system_id,tier,family,generated_state_count,order,depth,nonlinear,trig,expected_failure,overall_pass,benchmark_result,failure_category,failure_stage,rmse,max_abs_error,robustness_score,graph_node_count,simulink_block_count,build_time_sec,simulation_time_sec
syn_s1_d1_u0_f0,tier1_verified,legacy::linear_first_order,1,1,1,False,False,False,True,pass,,,4.2308234888418206e-12,1.1851311598753966e-11,,5,5,27.7108944170177,1.315521125041414
syn_s1_d1_u0_f1,tier1_verified,legacy::linear_dense_coupled,1,1,1,False,False,False,True,pass,,,3.84647145434705e-12,1.1940899657947313e-11,,5,5,0.8745421250350773,0.1712286249967292
syn_s1_d1_u0_f2,tier1_verified,legacy::nonlinear_polynomial,1,1,1,True,False,False,True,pass,,,1.1334106771236824e-11,3.050343311272741e-11,,11,9,0.9045557089848444,0.20021354197524488
syn_s1_d1_u0_f3,tier1_verified,legacy::nonlinear_trigonometric,1,1,1,True,True,False,True,pass,,,6.584430376525043e-12,1.889494116724677e-11,,17,11,1.464828916999977,0.09986237500561401
syn_s1_d1_u0_f4,tier1_verified,legacy::linear_mixed_order,1,2,1,False,False,False,True,pass,,,4.096625646875348e-12,1.651754427678398e-11,,10,10,0.9019372090115212,0.17377304198453203
syn_s1_d1_u0_f5,tier1_verified,legacy::nonlinear_mixed_order,1,2,1,True,True,False,True,pass,,,1.4799620748532254e-11,4.3322456733108083e-11,,16,11,1.6933015829999931,0.1695937500335276
syn_s2_d1_u0_f0,tier1_verified,legacy::linear_first_order,2,1,1,False,False,False,True,pass,,,4.538929218591408e-12,1.471936461605594e-11,,13,12,1.9193002079846337,0.2503107499796897
syn_s2_d1_u0_f1,tier1_verified,legacy::linear_dense_coupled,2,1,1,False,False,False,True,pass,,,4.7724990709274255e-12,1.4273970894151944e-11,,13,12,1.4462383749778382,0.093907542002853
syn_s2_d1_u0_f2,tier1_verified,legacy::nonlinear_polynomial,2,1,1,True,False,False,True,pass,,,1.2029083124028897e-11,3.143360571833398e-11,,20,16,1.1305237910128199,0.21457908296724781
syn_s2_d1_u0_f3,tier1_verified,legacy::nonlinear_trigonometric,2,1,1,True,True,False,True,pass,,,1.636084623632567e-10,7.039729355007296e-10,,25,20,1.2273591669509187,0.08531937503721565
syn_s2_d1_u0_f4,tier1_verified,legacy::linear_mixed_order,2,2,1,False,False,False,True,pass,,,1.872135692224446e-12,5.754556553494439e-12,,17,16,1.0680878749699332,0.24247716704849154
syn_s2_d1_u0_f5,tier1_verified,legacy::nonlinear_mixed_order,2,2,1,True,True,False,True,pass,,,4.41803382827337e-12,1.712779917895091e-11,,31,26,1.838584124983754,0.2220553329680115
syn_s3_d1_u0_f0,tier1_verified,legacy::linear_first_order,3,1,1,False,False,False,True,pass,,,4.844924060224778e-12,2.0042342785409062e-11,,18,17,2.4943184580188245,0.2671214590081945
syn_s3_d1_u0_f1,tier1_verified,legacy::linear_dense_coupled,3,1,1,False,False,False,True,pass,,,5.01205506877626e-12,1.744204780607106e-11,,18,17,2.341057042009197,0.12754208297701553
syn_s3_d1_u0_f2,tier1_verified,legacy::nonlinear_polynomial,3,1,1,True,False,False,True,pass,,,8.83950779610307e-12,2.4543506116359026e-11,,28,24,1.1630827910266817,0.21146691602189094
syn_s3_d1_u0_f3,tier1_verified,legacy::nonlinear_trigonometric,3,1,1,True,True,False,True,pass,,,1.1232581298439501e-11,2.766201157022863e-11,,34,26,1.4243417909601703,0.0805948749766685
syn_s3_d1_u0_f4,tier1_verified,legacy::linear_mixed_order,3,2,1,False,False,False,True,pass,,,3.1976336838893397e-12,1.4993249697337063e-11,,22,21,1.1710721250274219,0.2745352080091834
syn_s3_d1_u0_f5,tier1_verified,legacy::nonlinear_mixed_order,3,2,1,True,True,False,True,pass,,,1.943775246704493e-11,7.890355036010988e-11,,39,30,1.489154334005434,0.2518611659761518
syn_s4_d1_u0_f0,tier1_verified,legacy::linear_first_order,4,1,1,False,False,False,True,pass,,,4.0165186812977044e-12,1.2293902007520785e-11,,23,22,2.135383916029241,0.08543787500821054
syn_s4_d1_u0_f1,tier1_verified,legacy::linear_dense_coupled,4,1,1,False,False,False,True,pass,,,3.623098578575276e-12,1.2354638145861685e-11,,23,22,1.1138920829980634,0.2446566250291653
syn_s4_d1_u0_f2,tier1_verified,legacy::nonlinear_polynomial,4,1,1,True,False,False,True,pass,,,9.690909607740507e-12,5.001912772861772e-11,,36,32,2.265741417009849,0.18067137501202524
syn_s4_d1_u0_f3,tier1_verified,legacy::nonlinear_trigonometric,4,1,1,True,True,False,True,pass,,,2.7471136479459414e-12,1.5257219099229502e-11,,48,37,1.4068789590382949,0.19021683401660994
syn_s4_d1_u0_f4,tier1_verified,legacy::linear_mixed_order,4,2,1,False,False,False,True,pass,,,4.245362780006608e-12,1.923777803725102e-11,,27,26,2.053876959020272,0.08004562498535961
syn_s4_d1_u0_f5,tier1_verified,legacy::nonlinear_mixed_order,4,2,1,True,True,False,True,pass,,,2.4678462906023406e-12,1.627957491034948e-11,,50,42,1.6646769999642856,0.20709291700040922
syn_s5_d1_u0_f0,tier1_verified,legacy::linear_first_order,5,1,1,False,False,False,True,pass,,,4.107251302524034e-12,1.779849184702087e-11,,28,27,2.3757878750329837,0.2418276669923216
syn_s5_d1_u0_f1,tier1_verified,legacy::linear_dense_coupled,5,1,1,False,False,False,True,pass,,,4.296453504119198e-12,1.7118396977711114e-11,,28,27,2.7304225830012,0.28891379199922085
syn_s5_d1_u0_f2,tier1_verified,legacy::nonlinear_polynomial,5,1,1,True,False,False,True,pass,,,1.2012718365752637e-11,5.56767965065319e-11,,45,41,1.816660333017353,0.0957205830491148
syn_s5_d1_u0_f3,tier1_verified,legacy::nonlinear_trigonometric,5,1,1,True,True,False,True,pass,,,1.752959941544218e-11,7.470493668115807e-11,,58,53,2.021059791033622,0.21762175002368167
syn_s5_d1_u0_f4,tier1_verified,legacy::linear_mixed_order,5,2,1,False,False,False,True,pass,,,4.4115140363947885e-12,1.622103840137612e-11,,32,31,1.3930716660106555,0.30230370798381045
syn_s5_d1_u0_f5,tier1_verified,legacy::nonlinear_mixed_order,5,2,1,True,True,False,True,pass,,,8.455489609279918e-12,3.22338683522716e-11,,61,47,1.370182333048433,0.07689479202963412
syn_s6_d1_u0_f0,tier1_verified,legacy::linear_first_order,6,1,1,False,False,False,True,pass,,,4.33095894751485e-12,1.4003423420838601e-11,,33,32,1.3788754160050303,0.21238866698695347
syn_s6_d1_u0_f1,tier1_verified,legacy::linear_dense_coupled,6,1,1,False,False,False,True,pass,,,3.9250993542185585e-12,1.4208648146940561e-11,,33,32,1.784275209007319,0.2393417910207063
syn_s6_d1_u0_f2,tier1_verified,legacy::nonlinear_polynomial,6,1,1,True,False,False,True,pass,,,1.2579388461806738e-11,5.143288572817539e-11,,47,43,1.8636803749832325,0.17462220799643546
syn_s6_d1_u0_f3,tier1_verified,legacy::nonlinear_trigonometric,6,1,1,True,True,False,True,pass,,,7.264610904226284e-12,3.164410400380291e-11,,62,57,2.1989383330219425,0.09042362496256828
syn_s6_d1_u0_f4,tier1_verified,legacy::linear_mixed_order,6,2,1,False,False,False,True,pass,,,3.907181699237273e-12,1.6588133644468428e-11,,37,36,1.4625572079676203,0.2806412080535665
syn_s6_d1_u0_f5,tier1_verified,legacy::nonlinear_mixed_order,6,2,1,True,True,False,True,pass,,,3.049637836808224e-12,2.2021176548925325e-11,,68,61,2.4750250410288572,0.21672725002281368
syn_s1_d1_u1_f0,tier1_verified,legacy::linear_first_order,1,1,1,False,False,False,True,pass,,,3.5155520869290946e-12,1.147741623963583e-11,,9,7,0.8333365409635007,0.1780261659878306
syn_s1_d1_u1_f1,tier1_verified,legacy::linear_dense_coupled,1,1,1,False,False,False,True,pass,,,5.372941009501912e-12,1.221049650279582e-11,,9,7,1.1866484999773093,0.1214851249824278
syn_s1_d1_u1_f2,tier1_verified,legacy::nonlinear_polynomial,1,1,1,True,False,False,True,pass,,,3.514468301568928e-12,1.2059554743704126e-11,,13,9,1.3058214579941705,0.20397370803402737
syn_s1_d1_u1_f3,tier1_verified,legacy::nonlinear_trigonometric,1,1,1,True,True,False,True,pass,,,1.1338323545246201e-11,2.3401391935351512e-11,,20,9,0.7728929580189288,0.1802987499977462
syn_s1_d1_u1_f4,tier1_verified,legacy::linear_mixed_order,1,2,1,False,False,False,True,pass,,,2.349071003836547e-11,7.714212602039083e-11,,11,11,1.3055198329966515,0.07349691697163507
syn_s1_d1_u1_f5,tier1_verified,legacy::nonlinear_mixed_order,1,2,1,True,True,False,True,pass,,,2.497975305668605e-11,8.018963271183566e-11,,17,12,0.8791922500240617,0.17966991604771465
syn_s2_d1_u1_f0,tier1_verified,legacy::linear_first_order,2,1,1,False,False,False,True,pass,,,4.06802281767972e-12,1.5309892242854062e-11,,15,13,1.6496834169956855,0.1598339169868268
syn_s2_d1_u1_f1,tier1_verified,legacy::linear_dense_coupled,2,1,1,False,False,False,True,pass,,,5.22834737857744e-12,1.5567658273596408e-11,,15,13,1.8688588340301067,0.17679241602309048
syn_s2_d1_u1_f2,tier1_verified,legacy::nonlinear_polynomial,2,1,1,True,False,False,True,pass,,,1.3817421338464373e-11,4.287184496298835e-11,,23,17,1.8401783329900354,0.17096445802599192
syn_s2_d1_u1_f3,tier1_verified,legacy::nonlinear_trigonometric,2,1,1,True,True,False,True,pass,,,9.574158346404846e-12,2.3701138274212497e-11,,28,14,1.637872542021796,0.19648570800200105
syn_s2_d1_u1_f4,tier1_verified,legacy::linear_mixed_order,2,2,1,False,False,False,True,pass,,,6.3877018261353876e-12,1.6873447084009285e-11,,18,17,2.301386334002018,0.21570562495617196
